VehicleTrainName: WB-62
Vehicle: 1
Description: 10-wheel long-haul truck
Length: 15
Width: 8.333
FrontPivot: None
RearPivot: 22.5
Axle: 1
Location: 4
Width: 8.333
NumberOfTires: 2
TireDiameter: 2.5
TireWidth: 1
Steerable: True
Axle: 2
Location: 22
Width: 8.333
NumberOfTires: 4
Steerable: False
TireDiameter: 2.5
TireWidth: 1
Axle: 3
Location: 25
Width: 8.333
NumberOfTires: 4
Steerable: False
TireDiameter: 2.5
TireWidth: 1
Vehicle: 2
Description: 8-wheel 48' trailer
Length: 48
Width: 8.333
FrontPivot: 2
RearPivot: None
Axle: 1
Location: 41.5
Width: 8.333
NumberOfTires: 4
TireDiameter: 2.5
TireWidth: 1
Steerable: False
Axle: 2
Location: 45.5
Width: 8.333
NumberOfTires: 4
Steerable: False
TireDiameter: 2.5
TireWidth: 1
